"Date"	"Mean daily flow, Fisher River near Dallas, Jan 01, 1988 to Dec 31, 1991"
"1990-12-05"	0.17
"1990-12-06"	0.16
"1990-12-07"	0.16
"1990-12-08"	0.16
"1990-12-09"	0.16
"1990-12-10"	0.16
"1990-12-11"	0.16
"1990-12-12"	0.17
"1990-12-13"	0.18
"1990-12-14"	0.18
"1990-12-15"	0.18
"1990-12-16"	0.18
"1990-12-17"	0.18
"1990-12-18"	0.18
"1990-12-19"	0.16
"1990-12-20"	0.15
"1990-12-21"	0.12
"1990-12-22"	0.11
"1990-12-23"	0.10
"1990-12-24"	0.10
"1990-12-25"	0.10
"1990-12-26"	0.10
"1990-12-27"	0.09
"1990-12-28"	0.09
"1990-12-29"	0.09
"1990-12-30"	0.09
"1990-12-31"	0.08
"1991-01-01"	0.08
"1991-01-02"	0.08
"1991-01-03"	0.07
"1991-01-04"	0.07
"1991-01-05"	0.06
"1991-01-06"	0.06
"1991-01-07"	0.06
"1991-01-08"	0.05
"1991-01-09"	0.05
"1991-01-10"	0.05
"1991-01-11"	0.05
"1991-01-12"	0.05
"1991-01-13"	0.05
"1991-01-14"	0.06
"1991-01-15"	0.06
"1991-01-16"	0.06
"1991-01-17"	0.06
"1991-01-18"	0.06
"1991-01-19"	0.06
"1991-01-20"	0.06
"1991-01-21"	0.06
"1991-01-22"	0.06
"1991-01-23"	0.06
"1991-01-24"	0.06
"1991-01-25"	0.06
"1991-01-26"	0.06
"1991-01-27"	0.06
"1991-01-28"	0.05
"1991-01-29"	0.05
"1991-01-30"	0.04
"1991-01-31"	0.04
"1991-02-01"	0.04
"1991-02-02"	0.04
"1991-02-03"	0.04
"1991-02-04"	0.04
"1991-02-05"	0.04
"1991-02-06"	0.05
"1991-02-07"	0.05
"1991-02-08"	0.05
"1991-02-09"	0.06
"1991-02-10"	0.08
"1991-02-11"	0.08
"1991-02-12"	0.08
"1991-02-13"	0.08
"1991-02-14"	0.08
"1991-02-15"	0.08
"1991-02-16"	0.08
"1991-02-17"	0.08
"1991-02-18"	0.08
"1991-02-19"	0.08
"1991-02-20"	0.07
"1991-02-21"	0.07
"1991-02-22"	0.07
"1991-02-23"	0.07
"1991-02-24"	0.07
"1991-02-25"	0.07
"1991-02-26"	0.07
"1991-02-27"	0.07
"1991-02-28"	0.06
"1991-03-01"	0.06
"1991-03-02"	0.06
"1991-03-03"	0.06
"1991-03-04"	0.05
"1991-03-05"	0.06
"1991-03-06"	0.06
"1991-03-07"	0.05
"1991-03-08"	0.05
"1991-03-09"	0.05
"1991-03-10"	0.05
"1991-03-11"	0.05
"1991-03-12"	0.06
"1991-03-13"	0.06
"1991-03-14"	0.06
"1991-03-15"	0.07
"1991-03-16"	0.07
"1991-03-17"	0.07
"1991-03-18"	0.07
"1991-03-19"	0.08
"1991-03-20"	0.11
"1991-03-21"	0.22
"1991-03-22"	0.38
"1991-03-23"	0.65
"1991-03-24"	0.88
"1991-03-25"	0.86
"1991-03-26"	0.74
"1991-03-27"	0.61
"1991-03-28"	0.55
"1991-03-29"	0.47
"1991-03-30"	0.40
"1991-03-31"	0.43
"1991-04-01"	0.60
"1991-04-02"	1.00
"1991-04-03"	3.42
"1991-04-04"	9.67
"1991-04-05"	7.52
"1991-04-06"	6.67
"1991-04-07"	6.15
"1991-04-08"	4.24
"1991-04-09"	2.89
"1991-04-10"	1.86
"1991-04-11"	1.30
"1991-04-12"	0.95
"1991-04-13"	0.72
"1991-04-14"	0.61
"1991-04-15"	0.68
"1991-04-16"	0.72
"1991-04-17"	0.65
"1991-04-18"	0.59
"1991-04-19"	0.54
"1991-04-20"	0.44
"1991-04-21"	0.38
"1991-04-22"	0.38
"1991-04-23"	0.42
"1991-04-24"	0.42
"1991-04-25"	0.39
"1991-04-26"	0.33
"1991-04-27"	0.31
"1991-04-28"	0.36
"1991-04-29"	0.36
"1991-04-30"	0.37
"1991-05-01"	0.39
"1991-05-02"	0.40
"1991-05-03"	0.40
"1991-05-04"	0.47
"1991-05-05"	0.61
"1991-05-06"	0.96
"1991-05-07"	1.60
"1991-05-08"	1.85
"1991-05-09"	1.74
"1991-05-10"	1.78
"1991-05-11"	3.13
"1991-05-12"	11.20
"1991-05-13"	4.61
"1991-05-14"	2.39
"1991-05-15"	1.44
"1991-05-16"	0.95
"1991-05-17"	0.71
"1991-05-18"	0.58
"1991-05-19"	0.50
"1991-05-20"	0.51
"1991-05-21"	0.51
"1991-05-22"	0.50
"1991-05-23"	0.60
"1991-05-24"	0.83
"1991-05-25"	0.79
"1991-05-26"	0.70
"1991-05-27"	0.60
"1991-05-28"	0.52
"1991-05-29"	0.47
"1991-05-30"	0.45
"1991-05-31"	0.49
"1991-06-01"	0.50
"1991-06-02"	0.47
"1991-06-03"	0.46
"1991-06-04"	0.38
"1991-06-05"	0.30
"1991-06-06"	0.24
"1991-06-07"	0.21
"1991-06-08"	0.25
"1991-06-09"	0.33
"1991-06-10"	0.42
"1991-06-11"	0.42
"1991-06-12"	0.38
"1991-06-13"	0.36
"1991-06-14"	0.34
"1991-06-15"	0.29
"1991-06-16"	0.29
"1991-06-17"	0.31
"1991-06-18"	0.31
"1991-06-19"	0.35
"1991-06-20"	0.39
"1991-06-21"	0.32
"1991-06-22"	0.33
"1991-06-23"	0.41
"1991-06-24"	0.32
"1991-06-25"	0.26
"1991-06-26"	0.33
"1991-06-27"	0.31
"1991-06-28"	0.29
"1991-06-29"	0.26
"1991-06-30"	0.24
"1991-07-01"	0.25
"1991-07-02"	0.34
"1991-07-03"	0.45
"1991-07-04"	0.46
"1991-07-05"	0.45
"1991-07-06"	0.42
"1991-07-07"	0.33
"1991-07-08"	0.31
"1991-07-09"	0.29
"1991-07-10"	0.26
"1991-07-11"	0.23
"1991-07-12"	0.21
"1991-07-13"	0.23
"1991-07-14"	0.25
"1991-07-15"	0.25
"1991-07-16"	0.21
"1991-07-17"	0.18
"1991-07-18"	0.17
"1991-07-19"	0.17
"1991-07-20"	0.15
"1991-07-21"	0.14
"1991-07-22"	0.17
"1991-07-23"	0.17
"1991-07-24"	0.16
"1991-07-25"	0.16
"1991-07-26"	0.17
"1991-07-27"	0.18
"1991-07-28"	0.18
"1991-07-29"	0.16
"1991-07-30"	0.14
"1991-07-31"	0.13
"1991-08-01"	0.11
"1991-08-02"	0.10
"1991-08-03"	0.09
"1991-08-04"	0.09
"1991-08-05"	0.09
"1991-08-06"	0.09
"1991-08-07"	0.09
"1991-08-08"	0.08
"1991-08-09"	0.10
"1991-08-10"	0.09
"1991-08-11"	0.10
"1991-08-12"	0.10
"1991-08-13"	0.10
"1991-08-14"	0.09
"1991-08-15"	0.10
"1991-08-16"	0.09
"1991-08-17"	0.10
"1991-08-18"	0.10
"1991-08-19"	0.10
"1991-08-20"	0.10
"1991-08-21"	0.14
"1991-08-22"	0.14
"1991-08-23"	0.12
"1991-08-24"	0.12
"1991-08-25"	0.12
"1991-08-26"	0.13
"1991-08-27"	0.14
"1991-08-28"	0.11
"1991-08-29"	0.09
"1991-08-30"	0.08
"1991-08-31"	0.06
"1991-09-01"	0.07
"1991-09-02"	0.08
"1991-09-03"	0.08
"1991-09-04"	0.07
"1991-09-05"	0.07
"1991-09-06"	0.08
"1991-09-07"	0.08
"1991-09-08"	0.08
"1991-09-09"	0.07
"1991-09-10"	0.06
"1991-09-11"	0.06
"1991-09-12"	0.06
"1991-09-13"	0.07
"1991-09-14"	0.08
"1991-09-15"	0.25
"1991-09-16"	0.33
"1991-09-17"	0.47
"1991-09-18"	0.59
"1991-09-19"	0.43
"1991-09-20"	0.41
"1991-09-21"	0.42
"1991-09-22"	0.31
"1991-09-23"	0.24
"1991-09-24"	0.19
"1991-09-25"	0.17
"1991-09-26"	0.17
"1991-09-27"	0.18
"1991-09-28"	0.18
"1991-09-29"	0.19
"1991-09-30"	0.20
"1991-10-01"	0.24
"1991-10-02"	0.28
"1991-10-03"	0.27
"1991-10-04"	0.29
"1991-10-05"	0.29
"1991-10-06"	0.27
"1991-10-07"	0.24
"1991-10-08"	0.22
"1991-10-09"	0.21
"1991-10-10"	0.19
"1991-10-11"	0.19
"1991-10-12"	0.19
"1991-10-13"	0.20
"1991-10-14"	0.18
"1991-10-15"	0.19
"1991-10-16"	0.20
"1991-10-17"	0.20
"1991-10-18"	0.19
"1991-10-19"	0.18
"1991-10-20"	0.20
"1991-10-21"	0.20
"1991-10-22"	0.23
"1991-10-23"	0.29
"1991-10-24"	0.28
"1991-10-25"	0.27
"1991-10-26"	0.27
"1991-10-27"	0.27
"1991-10-28"	0.29
"1991-10-29"	0.42
"1991-10-30"	0.49
"1991-10-31"	0.37
"1991-11-01"	0.32
"1991-11-02"	0.31
"1991-11-03"	0.29
"1991-11-04"	0.29
"1991-11-05"	0.27
"1991-11-06"	0.27
"1991-11-07"	0.25
"1991-11-08"	0.22
"1991-11-09"	0.22
"1991-11-10"	0.21
"1991-11-11"	0.21
"1991-11-12"	0.20
"1991-11-13"	0.21
"1991-11-14"	0.21
"1991-11-15"	0.21
"1991-11-16"	0.21
"1991-11-17"	0.21
"1991-11-18"	0.22
"1991-11-19"	0.22
"1991-11-20"	0.21
"1991-11-21"	0.21
"1991-11-22"	0.21
"1991-11-23"	0.21
"1991-11-24"	0.22
"1991-11-25"	0.22
"1991-11-26"	0.22
"1991-11-27"	0.21
"1991-11-28"	0.22
"1991-11-29"	0.21
"1991-11-30"	0.20
"1991-12-01"	0.20
"1991-12-02"	0.19
"1991-12-03"	0.19
"1991-12-04"	0.17
"1991-12-05"	0.17
"1991-12-06"	0.16
"1991-12-07"	0.16
"1991-12-08"	0.16
"1991-12-09"	0.16
"1991-12-10"	0.17
"1991-12-11"	0.17
"1991-12-12"	0.18
"1991-12-13"	0.18
"1991-12-14"	0.18
"1991-12-15"	0.18
"1991-12-16"	0.19
"1991-12-17"	0.19
"1991-12-18"	0.18
"1991-12-19"	0.17
"1991-12-20"	0.17
"1991-12-21"	0.18
"1991-12-22"	0.18
"1991-12-23"	0.18
"1991-12-24"	0.18
"1991-12-25"	0.18
"1991-12-26"	0.18
"1991-12-27"	0.18
"1991-12-28"	0.18
"1991-12-29"	0.18
"1991-12-30"	0.18
"1991-12-31"	0.19

