"Date"	"Mean daily flow, Saugeen River near Port Elgin, Jan 01, 1988 to Dec 31, 1991"
"1991-01-25"	49.5
"1991-01-26"	44
"1991-01-27"	40.7
"1991-01-28"	37.8
"1991-01-29"	35.6
"1991-01-30"	34.1
"1991-01-31"	32.6
"1991-02-01"	31.4
"1991-02-02"	30.3
"1991-02-03"	32.2
"1991-02-04"	35.1
"1991-02-05"	43.2
"1991-02-06"	56.8
"1991-02-07"	70.6
"1991-02-08"	72.1
"1991-02-09"	73.6
"1991-02-10"	78
"1991-02-11"	82
"1991-02-12"	62
"1991-02-13"	54.4
"1991-02-14"	49.2
"1991-02-15"	58
"1991-02-16"	42.8
"1991-02-17"	33.9
"1991-02-18"	36.2
"1991-02-19"	45.7
"1991-02-20"	54.4
"1991-02-21"	119
"1991-02-22"	130
"1991-02-23"	145
"1991-02-24"	123
"1991-02-25"	101
"1991-02-26"	86
"1991-02-27"	71
"1991-02-28"	60
"1991-03-01"	51.5
"1991-03-02"	58.6
"1991-03-03"	182
"1991-03-04"	317
"1991-03-05"	250
"1991-03-06"	218
"1991-03-07"	208
"1991-03-08"	210
"1991-03-09"	173
"1991-03-10"	151
"1991-03-11"	131
"1991-03-12"	110
"1991-03-13"	89.9
"1991-03-14"	82
"1991-03-15"	76.7
"1991-03-16"	75.6
"1991-03-17"	81.1
"1991-03-18"	88.1
"1991-03-19"	108
"1991-03-20"	152
"1991-03-21"	151
"1991-03-22"	147
"1991-03-23"	146
"1991-03-24"	148
"1991-03-25"	199
"1991-03-26"	214
"1991-03-27"	187
"1991-03-28"	202
"1991-03-29"	405
"1991-03-30"	393
"1991-03-31"	380
"1991-04-01"	234
"1991-04-02"	172
"1991-04-03"	143
"1991-04-04"	123
"1991-04-05"	107
"1991-04-06"	99.8
"1991-04-07"	101
"1991-04-08"	101
"1991-04-09"	103
"1991-04-10"	234
"1991-04-11"	316
"1991-04-12"	335
"1991-04-13"	263
"1991-04-14"	171
"1991-04-15"	130
"1991-04-16"	140
"1991-04-17"	213
"1991-04-18"	205
"1991-04-19"	177
"1991-04-20"	139
"1991-04-21"	122
"1991-04-22"	155
"1991-04-23"	165
"1991-04-24"	153
"1991-04-25"	133
"1991-04-26"	114
"1991-04-27"	98
"1991-04-28"	86.5
"1991-04-29"	80.2
"1991-04-30"	80.8
"1991-05-01"	77
"1991-05-02"	71
"1991-05-03"	67.1
"1991-05-04"	64.2
"1991-05-05"	60.8
"1991-05-06"	57.4
"1991-05-07"	54.8
"1991-05-08"	54.9
"1991-05-09"	53.6
"1991-05-10"	51.9
"1991-05-11"	50.6
"1991-05-12"	47.4
"1991-05-13"	46.4
"1991-05-14"	44.5
"1991-05-15"	41.9
"1991-05-16"	42.6
"1991-05-17"	41.5
"1991-05-18"	41
"1991-05-19"	47.1
"1991-05-20"	46.5
"1991-05-21"	42.6
"1991-05-22"	39.4
"1991-05-23"	36.3
"1991-05-24"	33.7
"1991-05-25"	31.1
"1991-05-26"	32
"1991-05-27"	39.3
"1991-05-28"	64.5
"1991-05-29"	66.6
"1991-05-30"	57.8
"1991-05-31"	51.3
"1991-06-01"	46.2
"1991-06-02"	40.7
"1991-06-03"	35.9
"1991-06-04"	32.3
"1991-06-05"	29.7
"1991-06-06"	28.2
"1991-06-07"	26.8
"1991-06-08"	25.3
"1991-06-09"	24
"1991-06-10"	22.4
"1991-06-11"	21.7
"1991-06-12"	21.1
"1991-06-13"	24.6
"1991-06-14"	29.3
"1991-06-15"	27.7
"1991-06-16"	24.9
"1991-06-17"	23.7
"1991-06-18"	24.3
"1991-06-19"	25.3
"1991-06-20"	25.7
"1991-06-21"	22.2
"1991-06-22"	20.4
"1991-06-23"	18.9
"1991-06-24"	17.6
"1991-06-25"	17.5
"1991-06-26"	16.7
"1991-06-27"	16.1
"1991-06-28"	15.7
"1991-06-29"	15.7
"1991-06-30"	15.7
"1991-07-01"	15.4
"1991-07-02"	16.4
"1991-07-03"	15.1
"1991-07-04"	16.7
"1991-07-05"	23.1
"1991-07-06"	31.6
"1991-07-07"	34.2
"1991-07-08"	77.2
"1991-07-09"	106
"1991-07-10"	71.3
"1991-07-11"	49.1
"1991-07-12"	38
"1991-07-13"	28.1
"1991-07-14"	25.3
"1991-07-15"	23.2
"1991-07-16"	20.9
"1991-07-17"	19.6
"1991-07-18"	18.2
"1991-07-19"	17.3
"1991-07-20"	17.2
"1991-07-21"	15.7
"1991-07-22"	16.6
"1991-07-23"	16.3
"1991-07-24"	16.4
"1991-07-25"	16.5
"1991-07-26"	15.9
"1991-07-27"	14.9
"1991-07-28"	14.4
"1991-07-29"	14
"1991-07-30"	14
"1991-07-31"	17.7
"1991-08-01"	23.8
"1991-08-02"	25.5
"1991-08-03"	21
"1991-08-04"	20.6
"1991-08-05"	22
"1991-08-06"	23
"1991-08-07"	22.1
"1991-08-08"	19.4
"1991-08-09"	17.2
"1991-08-10"	16.2
"1991-08-11"	15.8
"1991-08-12"	14.5
"1991-08-13"	14.5
"1991-08-14"	14.4
"1991-08-15"	14.3
"1991-08-16"	13.6
"1991-08-17"	13.1
"1991-08-18"	12.9
"1991-08-19"	13.1
"1991-08-20"	14.3
"1991-08-21"	14.4
"1991-08-22"	14.3
"1991-08-23"	13.5
"1991-08-24"	13
"1991-08-25"	12.6
"1991-08-26"	12.5
"1991-08-27"	11.5
"1991-08-28"	11.6
"1991-08-29"	11.6
"1991-08-30"	11.5
"1991-08-31"	11
"1991-09-01"	10.9
"1991-09-02"	10.2
"1991-09-03"	10.3
"1991-09-04"	10
"1991-09-05"	10.7
"1991-09-06"	10.9
"1991-09-07"	11.1
"1991-09-08"	10.9
"1991-09-09"	10.5
"1991-09-10"	10.3
"1991-09-11"	10.6
"1991-09-12"	11.9
"1991-09-13"	12.3
"1991-09-14"	11.5
"1991-09-15"	10.9
"1991-09-16"	11.3
"1991-09-17"	11.4
"1991-09-18"	12.4
"1991-09-19"	14.7
"1991-09-20"	13.2
"1991-09-21"	12.9
"1991-09-22"	12.3
"1991-09-23"	11.7
"1991-09-24"	11.5
"1991-09-25"	12.5
"1991-09-26"	13.7
"1991-09-27"	13.6
"1991-09-28"	15
"1991-09-29"	16.6
"1991-09-30"	17.3
"1991-10-01"	16.3
"1991-10-02"	15.7
"1991-10-03"	16.2
"1991-10-04"	17
"1991-10-05"	22.5
"1991-10-06"	25
"1991-10-07"	23.4
"1991-10-08"	21.9
"1991-10-09"	21.6
"1991-10-10"	20.6
"1991-10-11"	19
"1991-10-12"	17.5
"1991-10-13"	16.6
"1991-10-14"	15.7
"1991-10-15"	14.7
"1991-10-16"	14.8
"1991-10-17"	16.3
"1991-10-18"	17.5
"1991-10-19"	16.4
"1991-10-20"	16.3
"1991-10-21"	16.6
"1991-10-22"	16.2
"1991-10-23"	16.2
"1991-10-24"	16
"1991-10-25"	15.4
"1991-10-26"	16.3
"1991-10-27"	20
"1991-10-28"	48.7
"1991-10-29"	58.9
"1991-10-30"	47.1
"1991-10-31"	37.8
"1991-11-01"	31.8

